state,year,factor
LA,2063,536.8260463147504
LA,2064,536.8260463147504
LA,2065,536.8260463147504
LA,2066,536.8260463147504
LA,2067,536.8260463147504
LA,2068,536.8260463147504
LA,2069,536.8260463147504
MA,2020,854.5124252632332
MA,2021,854.5124252632332
MA,2022,854.5124252632332
MA,2023,854.5124252632332
MA,2024,854.5124252632332
MA,2025,793.9954849291884
MA,2026,668.2216617577038
MA,2027,668.2216617577038
MA,2028,553.9118855711747
MA,2029,553.9118855711747
MA,2030,504.85899222208565
MA,2031,490.9257658865242
MA,2032,476.9925395509627
MA,2033,463.05931321540123
MA,2034,449.1260868798397
MA,2035,435.19286054427823
MA,2036,426.10980793312103
MA,2037,417.02675532196383
MA,2038,407.94370271080675
MA,2039,398.86065009964955
MA,2040,389.77759748849235
MA,2041,379.0631228063992
MA,2042,368.348648124306
MA,2043,357.6341734422128
MA,2044,346.9196987601197
MA,2045,336.20522407802645
MA,2046,331.2668653768148
MA,2047,326.32850667560314
MA,2048,321.3901479743915
MA,2049,316.4517892731798
MA,2050,311.5134305719682
MA,2051,311.5134305719682
MA,2052,311.5134305719682
MA,2053,311.5134305719682
MA,2054,311.5134305719682
MA,2055,311.5134305719682
MA,2056,311.5134305719682
MA,2057,311.5134305719682
MA,2058,311.5134305719682
MA,2059,311.5134305719682
MA,2060,311.5134305719682
MA,2061,311.5134305719682
MA,2062,311.5134305719682
MA,2063,311.5134305719682
MA,2064,311.5134305719682
MA,2065,311.5134305719682
MA,2066,311.5134305719682
MA,2067,311.5134305719682
MA,2068,311.5134305719682
MA,2069,311.5134305719682
MD,2020,903.0141625072764
MD,2021,903.0141625072764
MD,2022,903.0141625072764
MD,2023,903.0141625072764
MD,2024,903.0141625072764
MD,2025,834.009418155524
MD,2026,680.2368648477054
MD,2027,680.2368648477054
MD,2028,580.5878410553986
MD,2029,580.5878410553986
MD,2030,565.706626219158
MD,2031,568.1758055697638
MD,2032,570.6449849203697
MD,2033,573.1141642709755
MD,2034,575.5833436215813
MD,2035,578.0525229721871
MD,2036,582.5940492777657
MD,2037,587.1355755833443
MD,2038,591.677101888923
MD,2039,596.2186281945015
MD,2040,600.76015450008
MD,2041,601.7301892449609
MD,2042,602.7002239898418
MD,2043,603.6702587347227
MD,2044,604.6402934796035
MD,2045,605.6103282244844
MD,2046,604.5962009911999
MD,2047,603.5820737579153
MD,2048,602.5679465246308
MD,2049,601.5538192913461
MD,2050,600.5396920580616
MD,2051,600.5396920580616
MD,2052,600.5396920580616
MD,2053,600.5396920580616
MD,2054,600.5396920580616
MD,2055,600.5396920580616
MD,2056,600.5396920580616
MD,2057,600.5396920580616
MD,2058,600.5396920580616
MD,2059,600.5396920580616
MD,2060,600.5396920580616
MD,2061,600.5396920580616
MD,2062,600.5396920580616
MD,2063,600.5396920580616
MD,2064,600.5396920580616
MD,2065,600.5396920580616
MD,2066,600.5396920580616
MD,2067,600.5396920580616
MD,2068,600.5396920580616
MD,2069,600.5396920580616
ME,2020,622.8063987019179
ME,2021,622.8063987019179
ME,2022,622.8063987019179
ME,2023,622.8063987019179
ME,2024,622.8063987019179
ME,2025,570.7772623855806
ME,2026,463.41205312263054
ME,2027,463.41205312263054
ME,2028,384.2660364380329
ME,2029,384.2660364380329
ME,2030,360.45609270004803
ME,2031,357.1491560697724
ME,2032,353.8422194394967
ME,2033,350.53528280922103
ME,2034,347.22834617894534
ME,2035,343.9214095486697
ME,2036,347.0960687137343
ME,2037,350.270727878799
ME,2038,353.4453870438636
ME,2039,356.6200462089283
ME,2040,359.7947053739929
ME,2041,362.04342228258037
ME,2042,364.29213919116785
ME,2043,366.5408560997553
ME,2044,368.78957300834276
ME,2045,371.03828991693024
ME,2046,372.7138044762699
ME,2047,374.3893190356095
ME,2048,376.0648335949492
ME,2049,377.7403481542889
ME,2050,379.41586271362854
ME,2051,379.41586271362854
ME,2052,379.41586271362854
ME,2053,379.41586271362854
ME,2054,379.41586271362854
ME,2055,379.41586271362854
ME,2056,379.41586271362854
ME,2057,379.41586271362854
ME,2058,379.41586271362854
ME,2059,379.41586271362854
ME,2060,379.41586271362854
ME,2061,379.41586271362854
ME,2062,379.41586271362854
ME,2063,379.41586271362854
ME,2064,379.41586271362854
ME,2065,379.41586271362854
ME,2066,379.41586271362854
ME,2067,379.41586271362854
ME,2068,379.41586271362854
ME,2069,379.41586271362854
MI,2020,957.2479232437973
MI,2021,957.2479232437973
MI,2022,957.2479232437973
MI,2023,957.2479232437973
MI,2024,957.2479232437973
MI,2025,942.9178645126027
MI,2026,921.6432388578291
MI,2027,921.6432388578291
MI,2028,913.8168221661768
MI,2029,913.8168221661768
MI,2030,912.9349723981034
MI,2031,919.7252156122694
MI,2032,926.5154588264354
MI,2033,933.3057020406015
MI,2034,940.0959452547676
MI,2035,946.8861884689336
MI,2036,948.1648706326401
MI,2037,949.4435527963467
MI,2038,950.7222349600534
MI,2039,952.0009171237599
MI,2040,953.2795992874665
MI,2041,952.0891021005672
MI,2042,950.898604913668
MI,2043,949.7081077267687
MI,2044,948.5176105398696
MI,2045,947.3271133529703
MI,2046,940.8455175576299
MI,2047,934.3639217622897
MI,2048,927.8823259669493
MI,2049,921.4007301716091
MI,2050,914.9191343762687
MI,2051,914.9191343762687
MI,2052,914.9191343762687
MI,2053,914.9191343762687
MI,2054,914.9191343762687
MI,2055,914.9191343762687
MI,2056,914.9191343762687
MI,2057,914.9191343762687
MI,2058,914.9191343762687
MI,2059,914.9191343762687
MI,2060,914.9191343762687
MI,2061,914.9191343762687
MI,2062,914.9191343762687
MI,2063,914.9191343762687
MI,2064,914.9191343762687
MI,2065,914.9191343762687
MI,2066,914.9191343762687
MI,2067,914.9191343762687
MI,2068,914.9191343762687
MI,2069,914.9191343762687
MN,2020,629.1998095204508
MN,2021,629.1998095204508
MN,2022,629.1998095204508
MN,2023,629.1998095204508
MN,2024,629.1998095204508
MN,2025,495.0484135522678
MN,2026,282.6328506675606
MN,2027,282.6328506675606
MN,2028,222.88752888058016
MN,2029,222.88752888058016
MN,2030,241.40637401012393
MN,2031,254.06091818197882
MN,2032,266.7154623538337
MN,2033,279.3700065256886
MN,2034,292.0245506975435
MN,2035,304.6790948693984
MN,2036,312.83620522407836
MN,2037,320.99331557875837
MN,2038,329.1504259334383
MN,2039,337.30753628811834
MN,2040,345.4646466427983
MN,2041,345.4205541543946
MN,2042,345.376461665991
MN,2043,345.3323691775873
MN,2044,345.28827668918365
MN,2045,345.24418420077996
MN,2046,346.1260339688535
MN,2047,347.007883736927
MN,2048,347.8897335050005
MN,2049,348.771583273074
MN,2050,349.65343304114754
MN,2051,349.65343304114754
MN,2052,349.65343304114754
MN,2053,349.65343304114754
MN,2054,349.65343304114754
MN,2055,349.65343304114754
MN,2056,349.65343304114754
MN,2057,349.65343304114754
MN,2058,349.65343304114754
MN,2059,349.65343304114754
MN,2060,349.65343304114754
MN,2061,349.65343304114754
MN,2062,349.65343304114754
MN,2063,349.65343304114754
MN,2064,349.65343304114754
MN,2065,349.65343304114754
MN,2066,349.65343304114754
MN,2067,349.65343304114754
MN,2068,349.65343304114754
MN,2069,349.65343304114754
MO,2020,881.849768073512
MO,2021,881.849768073512
MO,2022,881.849768073512
MO,2023,881.849768073512
MO,2024,881.849768073512
MO,2025,758.5010317642295
MO,2026,526.2438490978684
MO,2027,526.2438490978684
MO,2028,393.4152277817955
MO,2029,393.4152277817955
MO,2030,369.49505282280154
MO,2031,387.3084181378865
MO,2032,405.12178345297144
MO,2033,422.93514876805637
MO,2034,440.74851408314134
MO,2035,458.56187939822627
MO,2036,461.91290851690565
MO,2037,465.26393763558497
MO,2038,468.6149667542643
MO,2039,471.9659958729436
MO,2040,475.317024991623
MO,2041,477.16890950457736
MO,2042,479.0207940175317
MO,2043,480.87267853048616
MO,2044,482.7245630434405
MO,2045,484.5764475563949
MO,2046,474.83200761918255
MO,2047,465.08756768197026
MO,2048,455.3431277447579
MO,2049,445.5986878075457
MO,2050,435.8542478703333
MO,2051,435.8542478703333
MO,2052,435.8542478703333
MO,2053,435.8542478703333
MO,2054,435.8542478703333
MO,2055,435.8542478703333
MO,2056,435.8542478703333
MO,2057,435.8542478703333
MO,2058,435.8542478703333
MO,2059,435.8542478703333
MO,2060,435.8542478703333
MO,2061,435.8542478703333
MO,2062,435.8542478703333
MO,2063,435.8542478703333
MO,2064,435.8542478703333
MO,2065,435.8542478703333
MO,2066,435.8542478703333
MO,2067,435.8542478703333
MO,2068,435.8542478703333
MO,2069,435.8542478703333
MS,2020,1034.630240392248
MS,2021,1034.630240392248
MS,2022,1034.630240392248
MS,2023,1034.630240392248
MS,2024,1034.630240392248
MS,2025,999.9074057743535
MS,2026,917.6749149014985
MS,2027,917.6749149014985
MS,2028,880.1962997583743
MS,2029,880.1962997583743
MS,2030,890.2273408702105
MS,2031,886.7440342863201
MS,2032,883.2607277024297
MS,2033,879.7774211185393
MS,2034,876.2941145346489
MS,2035,872.8108079507585
MS,2036,861.1703910121882
MS,2037,849.5299740736178
MS,2038,837.8895571350474
MS,2039,826.249140196477
MS,2040,814.6087232579067
MS,2041,789.2555424257932
MS,2042,763.9023615936799
MS,2043,738.5491807615664
MS,2044,713.1959999294529
MS,2045,687.8428190973394
MS,2046,675.3205523906955
MS,2047,662.7982856840516
MS,2048,650.2760189774078
MS,2049,637.7537522707639
MS,2050,625.2314855641201
MS,2051,625.2314855641201
MS,2052,625.2314855641201
MS,2053,625.2314855641201
MS,2054,625.2314855641201
MS,2055,625.2314855641201
MS,2056,625.2314855641201
MS,2057,625.2314855641201
MS,2058,625.2314855641201
MS,2059,625.2314855641201
MS,2060,625.2314855641201
MS,2061,625.2314855641201
MS,2062,625.2314855641201
MS,2063,625.2314855641201
MS,2064,625.2314855641201
MS,2065,625.2314855641201
MS,2066,625.2314855641201
MS,2067,625.2314855641201
MS,2068,625.2314855641201
MS,2069,625.2314855641201
MT,2020,821.0021340764397
MT,2021,821.0021340764397
MT,2022,821.0021340764397
MT,2023,821.0021340764397
MT,2024,821.0021340764397
MT,2025,709.1174447521129
MT,2026,507.3943103052969
MT,2027,507.3943103052969
MT,2028,384.8171925430789
MT,2029,384.8171925430789
MT,2030,352.0785199033497
MT,2031,370.112347660453
MT,2032,388.1461754175563
MT,2033,406.18000317465965
MT,2034,424.21383093176297
MT,2035,442.2476586888663
MT,2036,460.36967142277695
MT,2037,478.4916841566876
MT,2038,496.6136968905983
MT,2039,514.735709624509
MT,2040,532.8577223584197
MT,2041,530.6530979382359
MT,2042,528.4484735180521
MT,2043,526.2438490978683
MT,2044,524.0392246776845
MT,2045,521.8346002575007
MT,2046,526.5524965166941
MT,2047,531.2703927758873
MT,2048,535.9882890350806
MT,2049,540.706185294274
MT,2050,545.4240815534672
MT,2051,545.4240815534672
MT,2052,545.4240815534672
MT,2053,545.4240815534672
MT,2054,545.4240815534672
MT,2055,545.4240815534672
MT,2056,545.4240815534672
MT,2057,545.4240815534672
MT,2058,545.4240815534672
MT,2059,545.4240815534672
MT,2060,545.4240815534672
MT,2061,545.4240815534672
MT,2062,545.4240815534672
MT,2063,545.4240815534672
MT,2064,545.4240815534672
MT,2065,545.4240815534672
MT,2066,545.4240815534672
MT,2067,545.4240815534672
MT,2068,545.4240815534672
MT,2069,545.4240815534672
NC,2020,827.6160073369911
NC,2021,827.6160073369911
NC,2022,827.6160073369911
NC,2023,827.6160073369911
NC,2024,827.6160073369911
NC,2025,717.0540926647745
NC,2026,521.0629817104365
NC,2027,521.0629817104365
NC,2028,417.11494029877116
NC,2029,417.11494029877116
NC,2030,398.59609516922745
NC,2031,386.02973597417997
NC,2032,373.4633767791324
NC,2033,360.89701758408484
NC,2034,348.33065838903724
NC,2035,335.76429919398976
NC,2036,317.51000899486803
NC,2037,299.25571879574636
NC,2038,281.00142859662463
NC,2039,262.7471383975029
NC,2040,244.49284819838124
NC,2041,218.61055750542366
NC,2042,192.72826681246607
NC,2043,166.8459761195085
NC,2044,140.9636854265509
NC,2045,115.08139473359333
NC,2046,102.6473130037568
NC,2047,90.21323127392029
NC,2048,77.77914954408377
NC,2049,65.34506781424724
NC,2050,52.91098608441072
NC,2051,52.91098608441072
NC,2052,52.91098608441072
NC,2053,52.91098608441072
NC,2054,52.91098608441072
NC,2055,52.91098608441072
NC,2056,52.91098608441072
NC,2057,52.91098608441072
NC,2058,52.91098608441072
NC,2059,52.91098608441072
NC,2060,52.91098608441072
NC,2061,52.91098608441072
NC,2062,52.91098608441072
NC,2063,52.91098608441072
NC,2064,52.91098608441072
NC,2065,52.91098608441072
NC,2066,52.91098608441072
NC,2067,52.91098608441072
NC,2068,52.91098608441072
NC,2069,52.91098608441072
ND,2020,636.0341452230206
ND,2021,636.0341452230206
ND,2022,636.0341452230206
ND,2023,636.0341452230206
ND,2024,636.0341452230206
ND,2025,506.1817668741959
ND,2026,305.8916383004995
ND,2027,305.8916383004995
ND,2028,258.0512883825115
ND,2029,258.0512883825115
ND,2030,280.6486886893952
ND,2031,296.7865394451405
ND,2032,312.92439020088574
ND,2033,329.062240956631
ND,2034,345.2000917123763
ND,2035,361.3379424681216
ND,2036,372.8460819414809
ND,2037,384.35422141484025
ND,2038,395.8623608881996
ND,2039,407.37050036155887
ND,2040,418.8786398349182
ND,2041,421.56828162754243
ND,2042,424.25792342016666
ND,2043,426.94756521279083
ND,2044,429.63720700541506
ND,2045,432.3268487980393
ND,2046,434.22282579939736
ND,2047,436.11880280075536
ND,2048,438.0147798021134
ND,2049,439.9107568034715
ND,2050,441.80673380482955
ND,2051,441.80673380482955
ND,2052,441.80673380482955
ND,2053,441.80673380482955
ND,2054,441.80673380482955
ND,2055,441.80673380482955
ND,2056,441.80673380482955
ND,2057,441.80673380482955
ND,2058,441.80673380482955
ND,2059,441.80673380482955
ND,2060,441.80673380482955
ND,2061,441.80673380482955
ND,2062,441.80673380482955
ND,2063,441.80673380482955
ND,2064,441.80673380482955
ND,2065,441.80673380482955
ND,2066,441.80673380482955
ND,2067,441.80673380482955
ND,2068,441.80673380482955
ND,2069,441.80673380482955
NE,2020,647.2777297659579
NE,2021,647.2777297659579
NE,2022,647.2777297659579
NE,2023,647.2777297659579
NE,2024,647.2777297659579
NE,2025,521.8346002575008
NE,2026,324.85140831408006
NE,2027,324.85140831408006
NE,2028,270.28695391453147
NE,2029,270.28695391453147
NE,2030,287.2625619499466
NE,2031,302.16582303038894
NE,2032,317.0690841108312
NE,2033,331.9723451912736
NE,2034,346.875606271716
NE,2035,361.77886735215833
NE,2036,373.1547293603066
NE,2037,384.5305913684549
NE,2038,395.9064533766033
NE,2039,407.28231538475154
NE,2040,418.65817739289986
NE,2041,421.5241891391388
NE,2042,424.3902008853777
NE,2043,427.2562126316166
NE,2044,430.1222243778555
NE,2045,432.98823612409444
NE,2046,435.45741547470027
NE,2047,437.9265948253061
NE,2048,440.3957741759119
NE,2049,442.86495352651775
NE,2050,445.3341328771236
NE,2051,445.3341328771236
NE,2052,445.3341328771236
NE,2053,445.3341328771236
NE,2054,445.3341328771236
NE,2055,445.3341328771236
NE,2056,445.3341328771236
NE,2057,445.3341328771236
NE,2058,445.3341328771236
NE,2059,445.3341328771236
NE,2060,445.3341328771236
NE,2061,445.3341328771236
NE,2062,445.3341328771236
NE,2063,445.3341328771236
NE,2064,445.3341328771236
NE,2065,445.3341328771236
NE,2066,445.3341328771236
NE,2067,445.3341328771236
NE,2068,445.3341328771236
NE,2069,445.3341328771236
NH,2020,911.1712728619564
NH,2021,911.1712728619564
NH,2022,911.1712728619564
NH,2023,911.1712728619564
NH,2024,911.1712728619564
NH,2025,883.6134676096591
NH,2026,853.7408067161689
NH,2027,853.7408067161689
NH,2028,859.2523677666283
NH,2029,859.2523677666283
NH,2030,867.0787844582808
NH,2031,869.4156863436756
NH,2032,871.7525882290704
NH,2033,874.0894901144652
NH,2034,876.42639199986
NH,2035,878.7632938852548
NH,2036,866.1969346902073
NH,2037,853.6305754951597
NH,2038,841.0642163001121
NH,2039,828.4978571050646
NH,2040,815.9314979100171
NH,2041,794.458456057427
NH,2042,772.985414204837
NH,2043,751.512372352247
NH,2044,730.0393304996569
NH,2045,708.5662886470669
NH,2046,696.6613167780745
NH,2047,684.756344909082
NH,2048,672.8513730400897
NH,2049,660.9464011710971
NH,2050,649.0414293021048
NH,2051,649.0414293021048
NH,2052,649.0414293021048
NH,2053,649.0414293021048
NH,2054,649.0414293021048
NH,2055,649.0414293021048
NH,2056,649.0414293021048
NH,2057,649.0414293021048
NH,2058,649.0414293021048
NH,2059,649.0414293021048
NH,2060,649.0414293021048
NH,2061,649.0414293021048
NH,2062,649.0414293021048
NH,2063,649.0414293021048
NH,2064,649.0414293021048
NH,2065,649.0414293021048
NH,2066,649.0414293021048
NH,2067,649.0414293021048
NH,2068,649.0414293021048
NH,2069,649.0414293021048
NJ,2020,904.557399601405
NJ,2021,904.557399601405
NJ,2022,904.557399601405
NJ,2023,904.557399601405
NJ,2024,904.557399601405
NJ,2025,849.4417890968105
NJ,2026,714.8494682445908
NJ,2027,714.8494682445908
NJ,2028,631.9555900456805
NJ,2029,631.9555900456805
NJ,2030,628.5384221943958
NJ,2031,630.6548616377721
NJ,2032,632.7713010811485
NJ,2033,634.887740524525
NJ,2034,637.0041799679015
NJ,2035,639.1206194112779
NJ,2036,647.9832095804165
NJ,2037,656.8457997495555
NJ,2038,665.7083899186943
NJ,2039,674.570980087833
NJ,2040,683.4335702569718
NJ,2041,685.726379653963
NJ,2042,688.0191890509541
NJ,2043,690.3119984479453
NJ,2044,692.6048078449363
NJ,2045,694.8976172419275
NJ,2046,695.0298947071385
NJ,2047,695.1621721723495
NJ,2048,695.2944496375605
NJ,2049,695.4267271027716
NJ,2050,695.5590045679826
NJ,2051,695.5590045679826
NJ,2052,695.5590045679826
NJ,2053,695.5590045679826
NJ,2054,695.5590045679826
NJ,2055,695.5590045679826
NJ,2056,695.5590045679826
NJ,2057,695.5590045679826
NJ,2058,695.5590045679826
NJ,2059,695.5590045679826
NJ,2060,695.5590045679826
NJ,2061,695.5590045679826
NJ,2062,695.5590045679826
NJ,2063,695.5590045679826
NJ,2064,695.5590045679826
NJ,2065,695.5590045679826
NJ,2066,695.5590045679826
NJ,2067,695.5590045679826
NJ,2068,695.5590045679826
NJ,2069,695.5590045679826
NM,2020,745.6039789061545
NM,2021,745.6039789061545
NM,2022,745.6039789061545
NM,2023,745.6039789061545
NM,2024,745.6039789061545
NM,2025,608.8070336337508
NM,2026,385.5888110901431
NM,2027,385.5888110901431
NM,2028,238.43013104287581
NM,2029,238.43013104287581
NM,2030,177.69272826681268
NM,2031,185.89393110989633
NM,2032,194.09513395297998
NM,2033,202.29633679606366
NM,2034,210.49753963914733
NM,2035,218.69874248223098
NM,2036,220.59471948358905
NM,2037,222.4906964849471
NM,2038,224.38667348630514
NM,2039,226.2826504876632
NM,2040,228.17862748902124
NM,2041,211.73212931445025
NM,2042,195.28563113987923
NM,2043,178.83913296530827
NM,2044,162.39263479073725
NM,2045,145.94613661616626
NM,2046,134.21753470078855
NM,2047,122.48893278541082
NM,2048,110.76033087003312
NM,2049,99.0317289546554
NM,2050,87.3031270392777
NM,2051,87.3031270392777
NM,2052,87.3031270392777
NM,2053,87.3031270392777
NM,2054,87.3031270392777
NM,2055,87.3031270392777
NM,2056,87.3031270392777
NM,2057,87.3031270392777
NM,2058,87.3031270392777
NM,2059,87.3031270392777
NM,2060,87.3031270392777
NM,2061,87.3031270392777
NM,2062,87.3031270392777
NM,2063,87.3031270392777
NM,2064,87.3031270392777
NM,2065,87.3031270392777
NM,2066,87.3031270392777
NM,2067,87.3031270392777
NM,2068,87.3031270392777
NM,2069,87.3031270392777
NV,2020,724.6600469144086
NV,2021,724.6600469144086
NV,2022,724.6600469144086
NV,2023,724.6600469144086
NV,2024,724.6600469144086
NV,2025,603.1852413622823
NV,2026,400.80071958941124
NV,2027,400.80071958941124
NV,2028,271.05857246159576
NV,2029,271.05857246159576
NV,2030,222.22614155452504
NV,2031,236.5562002857196
NV,2032,250.88625901691418
NV,2033,265.2163177481088
NV,2034,279.5463764793033
NV,2035,293.8764352104979
NV,2036,307.98603149967414
NV,2037,322.0956277888503
NV,2038,336.20522407802645
NV,2039,350.3148203672027
NV,2040,364.42441665637887
NV,2041,365.79128379689286
NV,2042,367.1581509374068
NV,2043,368.52501807792066
NV,2044,369.89188521843465
NV,2045,371.2587523589486
NV,2046,373.4192842907287
NV,2047,375.57981622250884
NV,2048,377.7403481542889
NV,2049,379.90088008606904
NV,2050,382.06141201784914
NV,2051,382.06141201784914
NV,2052,382.06141201784914
NV,2053,382.06141201784914
NV,2054,382.06141201784914
NV,2055,382.06141201784914
NV,2056,382.06141201784914
NV,2057,382.06141201784914
NV,2058,382.06141201784914
NV,2059,382.06141201784914
NV,2060,382.06141201784914
NV,2061,382.06141201784914
NV,2062,382.06141201784914
NV,2063,382.06141201784914
NV,2064,382.06141201784914
NV,2065,382.06141201784914
NV,2066,382.06141201784914
NV,2067,382.06141201784914
NV,2068,382.06141201784914
NV,2069,382.06141201784914
NY,2020,677.4810843224757
NY,2021,677.4810843224757
NY,2022,677.4810843224757
NY,2023,677.4810843224757
NY,2024,677.4810843224757
NY,2025,632.3965149297173
NY,2026,486.11968465052354
NY,2027,486.11968465052354
NY,2028,304.8995573114168
NY,2029,304.8995573114168
NY,2030,224.87169085874558
NY,2031,193.65420906894326
NY,2032,162.43672727914094
NY,2033,131.2192454893386
NY,2034,100.00176369953627
NY,2035,68.78428190973393
NY,2036,58.99574948411795
NY,2037,49.207217058501975
NY,2038,39.41868463288599
NY,2039,29.630152207270008
