state,year,factor
NY,2040,19.84161978165402
NY,2041,15.873295825323217
NY,2042,11.904971868992414
NY,2043,7.936647912661607
NY,2044,3.9683239563308037
NY,2045,0
NY,2046,0
NY,2047,0
NY,2048,0
NY,2049,0
NY,2050,0
NY,2051,0
NY,2052,0
NY,2053,0
NY,2054,0
NY,2055,0
NY,2056,0
NY,2057,0
NY,2058,0
NY,2059,0
NY,2060,0
NY,2061,0
NY,2062,0
NY,2063,0
NY,2064,0
NY,2065,0
NY,2066,0
NY,2067,0
NY,2068,0
NY,2069,0
OH,2020,995.6083881549952
OH,2021,995.6083881549952
OH,2022,995.6083881549952
OH,2023,995.6083881549952
OH,2024,995.6083881549952
OH,2025,972.3496005220562
OH,2026,901.8016190761753
OH,2027,901.8016190761753
OH,2028,851.8668759590126
OH,2029,851.8668759590126
OH,2030,849.221326654792
OH,2031,853.7628529603707
OH,2032,858.3043792659493
OH,2033,862.8459055715279
OH,2034,867.3874318771065
OH,2035,871.928958182685
OH,2036,878.7632938852548
OH,2037,885.5976295878245
OH,2038,892.4319652903943
OH,2039,899.2663009929639
OH,2040,906.1006366955336
OH,2041,904.8660470202307
OH,2042,903.6314573449278
OH,2043,902.3968676696248
OH,2044,901.1622779943219
OH,2045,899.927688319019
OH,2046,897.6348789220278
OH,2047,895.3420695250368
OH,2048,893.0492601280456
OH,2049,890.7564507310545
OH,2050,888.4636413340634
OH,2051,888.4636413340634
OH,2052,888.4636413340634
OH,2053,888.4636413340634
OH,2054,888.4636413340634
OH,2055,888.4636413340634
OH,2056,888.4636413340634
OH,2057,888.4636413340634
OH,2058,888.4636413340634
OH,2059,888.4636413340634
OH,2060,888.4636413340634
OH,2061,888.4636413340634
OH,2062,888.4636413340634
OH,2063,888.4636413340634
OH,2064,888.4636413340634
OH,2065,888.4636413340634
OH,2066,888.4636413340634
OH,2067,888.4636413340634
OH,2068,888.4636413340634
OH,2069,888.4636413340634
OK,2020,887.1408666819531
OK,2021,887.1408666819531
OK,2022,887.1408666819531
OK,2023,887.1408666819531
OK,2024,887.1408666819531
OK,2025,755.7452512389997
OK,2026,509.9296283885084
OK,2027,509.9296283885084
OK,2028,333.89036843683346
OK,2029,333.89036843683346
OK,2030,272.27111589269686
OK,2031,285.1461225065701
OK,2032,298.0211291204434
OK,2033,310.89613573431666
OK,2034,323.7711423481899
OK,2035,336.6461489620632
OK,2036,353.4453870438636
OK,2037,370.244625125664
OK,2038,387.0438632074644
OK,2039,403.84310128926484
OK,2040,420.64233937106525
OK,2041,428.2262473764975
OK,2042,435.8101553819297
OK,2043,443.3940633873619
OK,2044,450.9779713927941
OK,2045,458.56187939822627
OK,2046,458.29732446780423
OK,2047,458.03276953738214
OK,2048,457.76821460696016
OK,2049,457.50365967653806
OK,2050,457.239104746116
OK,2051,457.239104746116
OK,2052,457.239104746116
OK,2053,457.239104746116
OK,2054,457.239104746116
OK,2055,457.239104746116
OK,2056,457.239104746116
OK,2057,457.239104746116
OK,2058,457.239104746116
OK,2059,457.239104746116
OK,2060,457.239104746116
OK,2061,457.239104746116
OK,2062,457.239104746116
OK,2063,457.239104746116
OK,2064,457.239104746116
OK,2065,457.239104746116
OK,2066,457.239104746116
OK,2067,457.239104746116
OK,2068,457.239104746116
OK,2069,457.239104746116
OR,2020,813.0654861637781
OR,2021,813.0654861637781
OR,2022,813.0654861637781
OR,2023,813.0654861637781
OR,2024,813.0654861637781
OR,2025,702.2831090495432
OR,2026,491.52101447997376
OR,2027,491.52101447997376
OR,2028,284.617012645726
OR,2029,284.617012645726
OR,2030,177.69272826681268
OR,2031,164.24451930369162
OR,2032,150.79631034057053
OR,2033,137.3481013774495
OR,2034,123.89989241432845
OR,2035,110.45168345120739
OR,2036,96.38617965043487
OR,2037,82.32067584966235
OR,2038,68.25517204888983
OR,2039,54.189668248117314
OR,2040,40.124164447344796
OR,2041,32.099331557875836
OR,2042,24.07449866840688
OR,2043,16.04966577893792
OR,2044,8.02483288946896
OR,2045,0
OR,2046,0
OR,2047,0
OR,2048,0
OR,2049,0
OR,2050,0
OR,2051,0
OR,2052,0
OR,2053,0
OR,2054,0
OR,2055,0
OR,2056,0
OR,2057,0
OR,2058,0
OR,2059,0
OR,2060,0
OR,2061,0
OR,2062,0
OR,2063,0
OR,2064,0
OR,2065,0
OR,2066,0
OR,2067,0
OR,2068,0
OR,2069,0
PA,2020,952.1772870773746
PA,2021,952.1772870773746
PA,2022,952.1772870773746
PA,2023,952.1772870773746
PA,2024,952.1772870773746
PA,2025,913.8168221661768
PA,2026,823.3169897176327
PA,2027,823.3169897176327
PA,2028,790.2476234148761
PA,2029,790.2476234148761
PA,2030,809.3176246494658
PA,2031,822.8540185893942
PA,2032,836.3904125293225
PA,2033,849.926806469251
PA,2034,863.4632004091794
PA,2035,876.9995943491077
PA,2036,889.5659535441553
PA,2037,902.1323127392028
PA,2038,914.6986719342505
PA,2039,927.265031129298
PA,2040,939.8313903243455
PA,2041,939.4345579287124
PA,2042,939.0377255330793
PA,2043,938.6408931374463
PA,2044,938.2440607418131
PA,2045,937.84722834618
PA,2046,934.4961992275007
PA,2047,931.1451701088214
PA,2048,927.794140990142
PA,2049,924.4431118714626
PA,2050,921.0920827527833
PA,2051,921.0920827527833
PA,2052,921.0920827527833
PA,2053,921.0920827527833
PA,2054,921.0920827527833
PA,2055,921.0920827527833
PA,2056,921.0920827527833
PA,2057,921.0920827527833
PA,2058,921.0920827527833
PA,2059,921.0920827527833
PA,2060,921.0920827527833
PA,2061,921.0920827527833
PA,2062,921.0920827527833
PA,2063,921.0920827527833
PA,2064,921.0920827527833
PA,2065,921.0920827527833
PA,2066,921.0920827527833
PA,2067,921.0920827527833
PA,2068,921.0920827527833
PA,2069,921.0920827527833
RI,2020,839.7414416480018
RI,2021,839.7414416480018
RI,2022,839.7414416480018
RI,2023,839.7414416480018
RI,2024,839.7414416480018
RI,2025,765.3353674667992
RI,2026,602.523854036227
RI,2027,602.523854036227
RI,2028,403.2258064516133
RI,2029,403.2258064516133
RI,2030,292.33319811636926
RI,2031,258.7788144411721
RI,2032,225.22443076597497
RI,2033,191.67004709077784
RI,2034,158.1156634155807
RI,2035,124.56127974038358
RI,2036,102.2945730965274
RI,2037,80.02786645267122
RI,2038,57.761159808815044
RI,2039,35.49445316495886
RI,2040,13.22774652110268
RI,2041,13.315931497910032
RI,2042,13.404116474717384
RI,2043,13.492301451524735
RI,2044,13.580486428332087
RI,2045,13.668671405139436
RI,2046,13.712763893543112
RI,2047,13.756856381946788
RI,2048,13.800948870350464
RI,2049,13.84504135875414
RI,2050,13.889133847157815
RI,2051,13.889133847157815
RI,2052,13.889133847157815
RI,2053,13.889133847157815
RI,2054,13.889133847157815
RI,2055,13.889133847157815
RI,2056,13.889133847157815
RI,2057,13.889133847157815
RI,2058,13.889133847157815
RI,2059,13.889133847157815
RI,2060,13.889133847157815
RI,2061,13.889133847157815
RI,2062,13.889133847157815
RI,2063,13.889133847157815
RI,2064,13.889133847157815
RI,2065,13.889133847157815
RI,2066,13.889133847157815
RI,2067,13.889133847157815
RI,2068,13.889133847157815
RI,2069,13.889133847157815
SC,2020,834.6708054815792
SC,2021,834.6708054815792
SC,2022,834.6708054815792
SC,2023,834.6708054815792
SC,2024,834.6708054815792
SC,2025,729.7306830808312
SC,2026,562.9508456939283
SC,2027,562.9508456939283
SC,2028,519.8504382793354
SC,2029,519.8504382793354
SC,2030,538.5897458508975
SC,2031,563.6342792641852
SC,2032,588.678812677473
SC,2033,613.7233460907607
SC,2034,638.7678795040484
SC,2035,663.8124129173362
SC,2036,687.8869115857432
SC,2037,711.96141025415
SC,2038,736.0359089225568
SC,2039,760.1104075909636
SC,2040,784.1849062593706
SC,2041,793.5325138009498
SC,2042,802.880121342529
SC,2043,812.2277288841082
SC,2044,821.5753364256874
SC,2045,830.9229439672666
SC,2046,830.5261115716336
SC,2047,830.1292791760005
SC,2048,829.7324467803675
SC,2049,829.3356143847344
SC,2050,828.9387819891014
SC,2051,828.9387819891014
SC,2052,828.9387819891014
SC,2053,828.9387819891014
SC,2054,828.9387819891014
SC,2055,828.9387819891014
SC,2056,828.9387819891014
SC,2057,828.9387819891014
SC,2058,828.9387819891014
SC,2059,828.9387819891014
SC,2060,828.9387819891014
SC,2061,828.9387819891014
SC,2062,828.9387819891014
SC,2063,828.9387819891014
SC,2064,828.9387819891014
SC,2065,828.9387819891014
SC,2066,828.9387819891014
SC,2067,828.9387819891014
SC,2068,828.9387819891014
SC,2069,828.9387819891014
SD,2020,669.7648988518324
SD,2021,669.7648988518324
SD,2022,669.7648988518324
SD,2023,669.7648988518324
SD,2024,669.7648988518324
SD,2025,546.8570874265866
SD,2026,348.99204571509244
SD,2027,348.99204571509244
SD,2028,286.60117462389144
SD,2029,286.60117462389144
SD,2030,299.1675338189389
SD,2031,313.6298700153445
SD,2032,328.0922062117501
SD,2033,342.5545424081557
SD,2034,357.0168786045613
SD,2035,371.47921480096693
SD,2036,383.69283408878505
SD,2037,395.9064533766032
SD,2038,408.1200726644214
SD,2039,420.3336919522395
SD,2040,432.54731124005764
SD,2041,434.84012063704876
SD,2042,437.13293003403993
SD,2043,439.42573943103105
SD,2044,441.7185488280222
SD,2045,444.01135822501334
SD,2046,446.9655549480596
SD,2047,449.91975167110587
SD,2048,452.8739483941521
SD,2049,455.82814511719835
SD,2050,458.7823418402446
SD,2051,458.7823418402446
SD,2052,458.7823418402446
SD,2053,458.7823418402446
SD,2054,458.7823418402446
SD,2055,458.7823418402446
SD,2056,458.7823418402446
SD,2057,458.7823418402446
SD,2058,458.7823418402446
SD,2059,458.7823418402446
SD,2060,458.7823418402446
SD,2061,458.7823418402446
SD,2062,458.7823418402446
SD,2063,458.7823418402446
SD,2064,458.7823418402446
SD,2065,458.7823418402446
SD,2066,458.7823418402446
SD,2067,458.7823418402446
SD,2068,458.7823418402446
SD,2069,458.7823418402446
TN,2020,809.9790119755207
TN,2021,809.9790119755207
TN,2022,809.9790119755207
TN,2023,809.9790119755207
TN,2024,809.9790119755207
TN,2025,800.8298206317581
TN,2026,800.2786645267122
TN,2027,800.2786645267122
TN,2028,882.9520802836039
TN,2029,882.9520802836039
TN,2030,957.0274608017791
TN,2031,979.5146298876535
TN,2032,1002.001798973528
TN,2033,1024.4889680594026
TN,2034,1046.9761371452773
TN,2035,1069.4633062311518
TN,2036,1066.8177569269312
TN,2037,1064.1722076227109
TN,2038,1061.52665831849
TN,2039,1058.8811090142697
TN,2040,1056.235559710049
TN,2041,1041.993685955662
TN,2042,1027.7518122012746
TN,2043,1013.5099384468874
TN,2044,999.2680646925002
TN,2045,985.026190938113
TN,2046,969.2851725780008
TN,2047,953.5441542178887
TN,2048,937.8031358577764
TN,2049,922.0621174976642
TN,2050,906.3210991375521
TN,2051,906.3210991375521
TN,2052,906.3210991375521
TN,2053,906.3210991375521
TN,2054,906.3210991375521
TN,2055,906.3210991375521
TN,2056,906.3210991375521
TN,2057,906.3210991375521
TN,2058,906.3210991375521
TN,2059,906.3210991375521
TN,2060,906.3210991375521
TN,2061,906.3210991375521
TN,2062,906.3210991375521
TN,2063,906.3210991375521
TN,2064,906.3210991375521
TN,2065,906.3210991375521
TN,2066,906.3210991375521
TN,2067,906.3210991375521
TN,2068,906.3210991375521
TN,2069,906.3210991375521
TX,2020,688.9451313074313
TX,2021,688.9451313074313
TX,2022,688.9451313074313
TX,2023,688.9451313074313
TX,2024,688.9451313074313
TX,2025,575.2967424469574
TX,2026,338.850773382247
TX,2027,338.850773382247
TX,2028,179.23596536094132
TX,2029,179.23596536094132
TX,2030,142.4187375438722
TX,2031,154.27961692446092
TX,2032,166.14049630504968
TX,2033,178.0013756856384
TX,2034,189.86225506622716
TX,2035,201.7231344468159
TX,2036,211.59985184923923
TX,2037,221.47656925166257
TX,2038,231.35328665408588
TX,2039,241.23000405650922
TX,2040,251.10672145893258
TX,2041,246.3447327113356
TX,2042,241.58274396373864
TX,2043,236.82075521614166
TX,2044,232.0587664685447
TX,2045,227.29677772094772
TX,2046,217.42006031852438
TX,2047,207.54334291610107
TX,2048,197.66662551367773
TX,2049,187.78990811125442
TX,2050,177.91319070883105
TX,2051,177.91319070883105
TX,2052,177.91319070883105
TX,2053,177.91319070883105
TX,2054,177.91319070883105
TX,2055,177.91319070883105
TX,2056,177.91319070883105
TX,2057,177.91319070883105
TX,2058,177.91319070883105
TX,2059,177.91319070883105
TX,2060,177.91319070883105
TX,2061,177.91319070883105
TX,2062,177.91319070883105
TX,2063,177.91319070883105
TX,2064,177.91319070883105
TX,2065,177.91319070883105
TX,2066,177.91319070883105
TX,2067,177.91319070883105
TX,2068,177.91319070883105
TX,2069,177.91319070883105
UT,2020,822.1044462865316
UT,2021,822.1044462865316
UT,2022,822.1044462865316
UT,2023,822.1044462865316
UT,2024,822.1044462865316
UT,2025,709.9992945201863
UT,2026,507.2840790842878
UT,2027,507.2840790842878
UT,2028,382.83303056491343
UT,2029,382.83303056491343
UT,2030,348.99204571509244
UT,2031,367.37861337942513
UT,2032,385.7651810437579
UT,2033,404.15174870809057
UT,2034,422.5383163724233
UT,2035,440.924884036756
UT,2036,459.4437291662998
UT,2037,477.9625742958436
UT,2038,496.4814194253873
UT,2039,515.000264554931
UT,2040,533.5191096844748
UT,2041,531.314485264291
UT,2042,529.1098608441073
UT,2043,526.9052364239235
UT,2044,524.7006120037397
UT,2045,522.4959875835559
UT,2046,527.3902537963639
UT,2047,532.2845200091718
UT,2048,537.1787862219799
UT,2049,542.0730524347879
UT,2050,546.9673186475958
UT,2051,546.9673186475958
UT,2052,546.9673186475958
UT,2053,546.9673186475958
UT,2054,546.9673186475958
UT,2055,546.9673186475958
UT,2056,546.9673186475958
UT,2057,546.9673186475958
UT,2058,546.9673186475958
UT,2059,546.9673186475958
UT,2060,546.9673186475958
UT,2061,546.9673186475958
UT,2062,546.9673186475958
UT,2063,546.9673186475958
UT,2064,546.9673186475958
UT,2065,546.9673186475958
UT,2066,546.9673186475958
UT,2067,546.9673186475958
UT,2068,546.9673186475958
UT,2069,546.9673186475958
VA,2020,867.5197093423175
VA,2021,867.5197093423175
VA,2022,867.5197093423175
VA,2023,867.5197093423175
VA,2024,867.5197093423175
VA,2025,768.6423040970749
VA,2026,598.5555300798964
VA,2027,598.5555300798964
VA,2028,530.3224042752083
VA,2029,530.3224042752083
VA,2030,533.2986472424565
VA,2031,526.0674791442536
VA,2032,518.8363110460508
VA,2033,511.60514294784804
VA,2034,504.3739748496452
VA,2035,497.14280675144244
VA,2036,466.2780648688695
VA,2037,435.4133229862966
VA,2038,404.5485811037237
VA,2039,373.6838392211507
VA,2040,342.8190973385778
VA,2041,303.929522566536
VA,2042,265.039947794494
VA,2043,226.15037302245216
VA,2044,187.2607982504103
VA,2045,148.3712234783684
VA,2046,124.51718725197989
VA,2047,100.66315102559139
VA,2048,76.8091147992029
VA,2049,52.95507857281441
VA,2050,29.101042346425896
VA,2051,29.101042346425896
VA,2052,29.101042346425896
VA,2053,29.101042346425896
VA,2054,29.101042346425896
VA,2055,29.101042346425896
VA,2056,29.101042346425896
VA,2057,29.101042346425896
VA,2058,29.101042346425896
VA,2059,29.101042346425896
VA,2060,29.101042346425896
VA,2061,29.101042346425896
VA,2062,29.101042346425896
VA,2063,29.101042346425896
VA,2064,29.101042346425896
VA,2065,29.101042346425896
VA,2066,29.101042346425896
VA,2067,29.101042346425896
VA,2068,29.101042346425896
VA,2069,29.101042346425896
VT,2020,457.239104746116
VT,2021,457.239104746116
VT,2022,457.239104746116
VT,2023,457.239104746116
VT,2024,457.239104746116
VT,2025,434.2007795551955
VT,2026,389.44690382546474
VT,2027,389.44690382546474
VT,2028,356.1570750806897
VT,2029,356.1570750806897
VT,2030,344.58279687472486
VT,2031,340.8790278488161
VT,2032,337.1752588229073
VT,2033,333.47148979699864
VT,2034,329.76772077108984
VT,2035,326.0639517451811
VT,2036,325.7112118379517
VT,2037,325.3584719307223
VT,2038,325.00573202349284
VT,2039,324.6529921162634
VT,2040,324.30025220903406
VT,2041,326.3725991640068
VT,2042,328.44494611897954
VT,2043,330.5172930739524
VT,2044,332.5896400289251
VT,2045,334.66198698389786
VT,2046,336.1611315896228
VT,2047,337.66027619534776
VT,2048,339.15942080107277
VT,2049,340.65856540679766
VT,2050,342.15771001252267
VT,2051,342.15771001252267
VT,2052,342.15771001252267
VT,2053,342.15771001252267
VT,2054,342.15771001252267
VT,2055,342.15771001252267
VT,2056,342.15771001252267
VT,2057,342.15771001252267
VT,2058,342.15771001252267
VT,2059,342.15771001252267
VT,2060,342.15771001252267
VT,2061,342.15771001252267
VT,2062,342.15771001252267
VT,2063,342.15771001252267
VT,2064,342.15771001252267
VT,2065,342.15771001252267
VT,2066,342.15771001252267
VT,2067,342.15771001252267
VT,2068,342.15771001252267
VT,2069,342.15771001252267
WA,2020,623.9087109120097
WA,2021,623.9087109120097
WA,2022,623.9087109120097
WA,2023,623.9087109120097
WA,2024,623.9087109120097
WA,2025,526.4643115398867
WA,2026,328.15834494435563
WA,2027,328.15834494435563
WA,2028,147.82006737332244
WA,2029,147.82006737332244
WA,2030,68.34335702569719
WA,2031,54.674685620557746
WA,2032,41.00601421541831
WA,2033,27.33734281027887
WA,2034,13.668671405139435
WA,2035,0
WA,2036,0
WA,2037,0
WA,2038,0
WA,2039,0
WA,2040,0
WA,2041,0
WA,2042,0
WA,2043,0
WA,2044,0
WA,2045,0
WA,2046,0
WA,2047,0
WA,2048,0
WA,2049,0
WA,2050,0
WA,2051,0
WA,2052,0
WA,2053,0
WA,2054,0
WA,2055,0
WA,2056,0
WA,2057,0
WA,2058,0
WA,2059,0
WA,2060,0
WA,2061,0
WA,2062,0
WA,2063,0
WA,2064,0
WA,2065,0
WA,2066,0
WA,2067,0
WA,2068,0
WA,2069,0
WI,2020,832.6866435034137
WI,2021,832.6866435034137
WI,2022,832.6866435034137
WI,2023,832.6866435034137
WI,2024,832.6866435034137
WI,2025,764.7842113617533
WI,2026,644.4117180197189
WI,2027,644.4117180197189
WI,2028,588.9654138520968
WI,2029,588.9654138520968
WI,2030,585.9891708848488
WI,2031,592.9998765410332
WI,2032,600.0105821972177
WI,2033,607.021287853402
WI,2034,614.0319935095864
WI,2035,621.0426991657708
WI,2036,626.8188151466524
WI,2037,632.5949311275339
WI,2038,638.3710471084154
WI,2039,644.1471630892969
WI,2040,649.9232790701784
WI,2041,654.332527910546
WI,2042,658.7417767509136
WI,2043,663.151025591281
WI,2044,667.5602744316486
WI,2045,671.9695232720162
WI,2046,672.3222631792456
WI,2047,672.675003086475
WI,2048,673.0277429937045
WI,2049,673.3804829009338
WI,2050,673.7332228081633
WI,2051,673.7332228081633
WI,2052,673.7332228081633
WI,2053,673.7332228081633
WI,2054,673.7332228081633
WI,2055,673.7332228081633
WI,2056,673.7332228081633
WI,2057,673.7332228081633
WI,2058,673.7332228081633
WI,2059,673.7332228081633
WI,2060,673.7332228081633
WI,2061,673.7332228081633
WI,2062,673.7332228081633
WI,2063,673.7332228081633
WI,2064,673.7332228081633
WI,2065,673.7332228081633
WI,2066,673.7332228081633
WI,2067,673.7332228081633
WI,2068,673.7332228081633
WI,2069,673.7332228081633
WV,2020,1002.8836487416015
WV,2021,1002.8836487416015
WV,2022,1002.8836487416015
WV,2023,1002.8836487416015
WV,2024,1002.8836487416015
WV,2025,978.4123176775615
WV,2026,905.1085557064508
WV,2027,905.1085557064508
WV,2028,853.7408067161689
WV,2029,853.7408067161689
WV,2030,851.2054886329576
WV,2031,855.9233848921508
WV,2032,860.6412811513441
WV,2033,865.3591774105374
WV,2034,870.0770736697307
WV,2035,874.7949699289239
WV,2036,881.58521314309
WV,2037,888.375456357256
WV,2038,895.1656995714221
WV,2039,901.9559427855881
WV,2040,908.7461859997542
WV,2041,907.3352263708366
WV,2042,905.9242667419189
WV,2043,904.5133071130012
WV,2044,903.1023474840837
WV,2045,901.6913878551661
WV,2046,899.1781160161567
WV,2047,896.6648441771471
WV,2048,894.1515723381375
WV,2049,891.638300499128
WV,2050,889.1250286601186
WV,2051,889.1250286601186
WV,2052,889.1250286601186
WV,2053,889.1250286601186
WV,2054,889.1250286601186
WV,2055,889.1250286601186
WV,2056,889.1250286601186
WV,2057,889.1250286601186
WV,2058,889.1250286601186
WV,2059,889.1250286601186
WV,2060,889.1250286601186
WV,2061,889.1250286601186
WV,2062,889.1250286601186
WV,2063,889.1250286601186
WV,2064,889.1250286601186
WV,2065,889.1250286601186
WV,2066,889.1250286601186
WV,2067,889.1250286601186
WV,2068,889.1250286601186
WV,2069,889.1250286601186
WY,2020,863.5513853859867
WY,2021,863.5513853859867
WY,2022,863.5513853859867
WY,2023,863.5513853859867
WY,2024,863.5513853859867
WY,2025,761.5875059524868
WY,2026,561.8485334838364
WY,2027,561.8485334838364
WY,2028,422.5162701282215
WY,2029,422.5162701282215
WY,2030,380.95909980775724
WY,2031,391.71766697825404
WY,2032,402.4762341487509
WY,2033,413.23480131924777
WY,2034,423.99336848974457
WY,2035,434.75193566024143
WY,2036,451.8598211608675
WY,2037,468.9677066614937
WY,2038,486.07559216211985
WY,2039,503.183477662746
WY,2040,520.2913631633721
WY,2041,519.2772359300875
WY,2042,518.263108696803
WY,2043,517.2489814635185
WY,2044,516.234854230234
WY,2045,515.2207269969493
WY,2046,522.1432476763265
WY,2047,529.0657683557035
WY,2048,535.9882890350806
WY,2049,542.9108097144576
WY,2050,549.8333303938348
WY,2051,549.8333303938348
WY,2052,549.8333303938348
WY,2053,549.8333303938348
WY,2054,549.8333303938348
WY,2055,549.8333303938348
WY,2056,549.8333303938348
WY,2057,549.8333303938348
WY,2058,549.8333303938348
WY,2059,549.8333303938348
WY,2060,549.8333303938348
WY,2061,549.8333303938348
WY,2062,549.8333303938348
WY,2063,549.8333303938348
WY,2064,549.8333303938348
WY,2065,549.8333303938348
WY,2066,549.8333303938348
WY,2067,549.8333303938348
WY,2068,549.8333303938348
WY,2069,549.8333303938348
